Tanggal Kurs;Kurs
05/01/2015;8.42E-05
06/01/2015;2.99E-05
07/01/2015;3.40E-05
08/01/2015;6.16E-09
09/01/2015;5.15E-05
12/01/2015;3.26E-05
13/01/2015;1.01E-05
14/01/2015;4.94E-06
15/01/2015;8.63E-06
16/01/2015;3.63E-06
19/01/2015;2.27E-06
20/01/2015;1.38E-05
21/01/2015;6.55E-05
22/01/2015;7.19E-05
23/01/2015;3.16E-07
26/01/2015;3.42E-05
27/01/2015;3.68E-06
28/01/2015;1.60E-07
29/01/2015;1.85E-06
30/01/2015;7.66E-05
02/02/2015;3.51E-05
03/02/2015;2.02E-05
04/02/2015;7.25E-06
05/02/2015;1.21E-05
06/02/2015;1.00E-05
09/02/2015;2.72E-05
10/02/2015;7.64E-06
11/02/2015;1.95E-05
12/02/2015;5.44E-05
13/02/2015;3.83E-06
16/02/2015;4.48E-06
17/02/2015;1.38E-06
18/02/2015;1.35E-05
20/02/2015;1.23E-05
23/02/2015;7.87E-06
24/02/2015;1.70E-05
25/02/2015;2.66E-06
26/02/2015;3.77E-06
27/02/2015;6.04E-09
02/03/2015;0.000101119
03/03/2015;5.71E-06
04/03/2015;5.94E-09
05/03/2015;2.06E-05
06/03/2015;9.00E-06
09/03/2015;2.42E-05
10/03/2015;8.45E-07
11/03/2015;6.41E-05
12/03/2015;8.30E-07
13/03/2015;1.29E-06
16/03/2015;1.21E-05
17/03/2015;4.48E-06
18/03/2015;1.16E-05
19/03/2015;0.000142117
20/03/2015;2.64E-05
23/03/2015;5.85E-09
24/03/2015;6.38E-05
25/03/2015;9.54E-06
26/03/2015;3.00E-05
27/03/2015;2.19E-05
30/03/2015;2.83E-06
31/03/2015;2.34E-08
01/04/2015;9.85E-06
02/04/2015;1.09E-05
06/04/2015;2.00E-05
07/04/2015;9.52E-06
08/04/2015;2.37E-06
09/04/2015;4.99E-06
10/04/2015;2.37E-05
13/04/2015;7.33E-06
14/04/2015;6.88E-06
15/04/2015;5.34E-08
16/04/2015;0.000114318
17/04/2015;3.78E-06
20/04/2015;8.70E-07
21/04/2015;2.69E-05
22/04/2015;5.97E-07
23/04/2015;1.01E-06
24/04/2015;2.39E-08
27/04/2015;2.16E-06
28/04/2015;1.87E-05
29/04/2015;1.16E-06
30/04/2015;4.35E-06
04/05/2015;4.19E-05
05/05/2015;4.63E-06
06/05/2015;1.30E-05
07/05/2015;3.67E-06
08/05/2015;7.29E-05
11/05/2015;2.15E-05
12/05/2015;4.37E-05
13/05/2015;1.29E-06
15/05/2015;5.56E-05
18/05/2015;3.94E-06
19/05/2015;2.60E-05
20/05/2015;1.13E-06
21/05/2015;2.08E-06
22/05/2015;1.13E-06
25/05/2015;1.44E-05
26/05/2015;2.07E-07
27/05/2015;7.84E-06
28/05/2015;3.30E-06
29/05/2015;2.06E-07
01/06/2015;2.07E-06
03/06/2015;6.62E-06
04/06/2015;1.26E-05
05/06/2015;1.15E-05
08/06/2015;2.92E-05
09/06/2015;2.24E-08
10/06/2015;6.11E-06
11/06/2015;7.73E-06
12/06/2015;3.53E-06
15/06/2015;1.44E-06
16/06/2015;0
17/06/2015;6.49E-06
18/06/2015;3.79E-06
19/06/2015;1.63E-06
22/06/2015;2.03E-07
23/06/2015;2.26E-08
24/06/2015;7.33E-06
25/06/2015;1.05E-05
26/06/2015;1.27E-06
29/06/2015;1.82E-06
30/06/2015;3.23E-06
01/07/2015;5.63E-09
02/07/2015;2.02E-07
03/07/2015;2.48E-06
06/07/2015;7.70E-06
07/07/2015;9.00E-06
08/07/2015;6.13E-06
09/07/2015;5.61E-09
10/07/2015;1.04E-05
13/07/2015;1.41E-07
14/07/2015;6.83E-07
15/07/2015;4.56E-07
22/07/2015;8.54E-06
23/07/2015;3.78E-06
24/07/2015;1.62E-05
27/07/2015;1.38E-07
28/07/2015;2.71E-07
29/07/2015;1.41E-06
30/07/2015;3.18E-06
31/07/2015;9.31E-07
03/08/2015;6.65E-07
04/08/2015;4.94E-08
05/08/2015;2.65E-06
06/08/2015;7.87E-07
07/08/2015;2.68E-07
10/08/2015;0
11/08/2015;1.36E-07
12/08/2015;0.000252758
13/08/2015;6.40E-07
14/08/2015;1.35E-06
18/08/2015;2.43E-05
19/08/2015;2.56E-07
20/08/2015;1.02E-06
21/08/2015;1.69E-05
24/08/2015;5.45E-05
25/08/2015;2.42E-05
26/08/2015;6.18E-06
27/08/2015;3.39E-06
28/08/2015;6.92E-05
31/08/2015;1.30E-06
01/09/2015;1.48E-05
02/09/2015;1.06E-05
03/09/2015;5.44E-06
04/09/2015;1.61E-06
07/09/2015;1.55E-05
08/09/2015;1.28E-05
09/09/2015;8.26E-06
10/09/2015;2.98E-05
11/09/2015;1.25E-06
14/09/2015;1.25E-06
15/09/2015;1.17E-05
16/09/2015;2.43E-05
17/09/2015;4.79E-07
18/09/2015;5.79E-07
21/09/2015;6.89E-07
22/09/2015;5.85E-06
23/09/2015;8.86E-05
25/09/2015;2.09E-05
28/09/2015;1.67E-07
29/09/2015;4.73E-06
30/09/2015;2.34E-05
01/10/2015;4.19E-08
02/10/2015;1.40E-05
05/10/2015;5.13E-05
06/10/2015;0.000234642
07/10/2015;0.000496754
08/10/2015;0.000337416
09/10/2015;0.00044422
12/10/2015;1.66E-05
13/10/2015;4.54E-05
15/10/2015;0.000401668
16/10/2015;0.00033649
19/10/2015;4.58E-06
20/10/2015;2.73E-05
21/10/2015;2.06E-05
22/10/2015;1.68E-05
23/10/2015;0.000120645
26/10/2015;0.000125525
27/10/2015;1.55E-06
28/10/2015;8.61E-08
29/10/2015;2.50E-05
30/10/2015;3.21E-05
02/11/2015;9.91E-06
03/11/2015;4.16E-05
04/11/2015;9.67E-05
05/11/2015;0.000110119
06/11/2015;1.52E-05
09/11/2015;0.000101202
10/11/2015;2.48E-05
11/11/2015;1.00E-05
12/11/2015;5.43E-09
13/11/2015;1.82E-05
16/11/2015;5.24E-05
17/11/2015;2.34E-06
18/11/2015;1.43E-05
19/11/2015;3.04E-06
20/11/2015;1.22E-05
23/11/2015;9.83E-06
24/11/2015;3.88E-06
25/11/2015;1.33E-05
26/11/2015;1.92E-05
27/11/2015;1.04E-06
30/11/2015;4.55E-05
01/12/2015;5.36E-06
02/12/2015;1.37E-05
03/12/2015;4.07E-05
04/12/2015;7.52E-07
07/12/2015;8.36E-08
08/12/2015;1.34E-06
10/12/2015;5.28E-05
11/12/2015;1.49E-06
14/12/2015;9.85E-05
15/12/2015;6.11E-07
16/12/2015;1.14E-06
17/12/2015;2.46E-06
18/12/2015;8.13E-08
21/12/2015;0.000131515
22/12/2015;0.000349701
23/12/2015;4.53E-06
28/12/2015;1.34E-07
29/12/2015;1.94E-06
30/12/2015;9.82E-05
31/12/2015;5.26E-09
04/01/2016;5.53E-05
05/01/2016;5.62E-06
06/01/2016;2.39E-05
07/01/2016;3.56E-05
08/01/2016;2.68E-05
11/01/2016;1.92E-05
12/01/2016;5.19E-05
13/01/2016;3.53E-06
14/01/2016;1.33E-06
15/01/2016;4.20E-07
18/01/2016;1.05E-05
19/01/2016;5.16E-07
20/01/2016;3.23E-06
21/01/2016;4.66E-08
22/01/2016;3.24E-06
25/01/2016;4.69E-06
26/01/2016;1.87E-05
27/01/2016;5.65E-06
28/01/2016;1.68E-06
29/01/2016;9.61E-06
01/02/2016;0.000113925
02/02/2016;3.26E-05
03/02/2016;9.87E-05
04/02/2016;4.80E-05
05/02/2016;4.34E-07
09/02/2016;6.93E-06
10/02/2016;0.000123033
11/02/2016;0.000157803
12/02/2016;5.78E-05
15/02/2016;1.38E-07
16/02/2016;0.00011381
17/02/2016;0.000162404
18/02/2016;3.43E-06
19/02/2016;2.68E-05
22/02/2016;4.34E-05
23/02/2016;2.20E-05
24/02/2016;1.33E-05
25/02/2016;4.99E-06
26/02/2016;1.42E-06
29/02/2016;1.39E-07
01/03/2016;4.38E-06
02/03/2016;1.58E-05
03/03/2016;1.65E-05
04/03/2016;5.85E-05
07/03/2016;9.86E-05
08/03/2016;5.73E-05
10/03/2016;2.55E-06
11/03/2016;2.23E-05
14/03/2016;2.63E-05
15/03/2016;2.63E-05
16/03/2016;3.90E-05
17/03/2016;5.19E-08
18/03/2016;8.11E-05
21/03/2016;7.31E-05
22/03/2016;1.30E-06
23/03/2016;3.69E-07
24/03/2016;3.95E-05
28/03/2016;3.02E-05
29/03/2016;8.99E-06
30/03/2016;8.96E-08
31/03/2016;3.88E-05
01/04/2016;3.30E-05
04/04/2016;1.74E-05
05/04/2016;2.98E-05
06/04/2016;2.06E-07
07/04/2016;3.87E-06
08/04/2016;4.51E-06
11/04/2016;7.08E-06
12/04/2016;7.02E-07
13/04/2016;4.24E-06
14/04/2016;0.000116309
15/04/2016;2.97E-05
18/04/2016;8.31E-06
19/04/2016;1.68E-05
20/04/2016;1.67E-06
21/04/2016;1.39E-05
22/04/2016;9.74E-07
25/04/2016;2.50E-05
26/04/2016;2.29E-06
27/04/2016;1.01E-05
28/04/2016;5.53E-06
29/04/2016;0
02/05/2016;8.27E-07
03/05/2016;5.18E-06
04/05/2016;4.05E-05
09/05/2016;8.21E-06
10/05/2016;1.36E-05
11/05/2016;2.17E-05
12/05/2016;4.44E-06
13/05/2016;8.13E-07
16/05/2016;1.63E-06
17/05/2016;1.41E-05
18/05/2016;9.51E-06
19/05/2016;0.000122117
20/05/2016;6.15E-05
23/05/2016;6.26E-06
24/05/2016;5.40E-09
25/05/2016;2.27E-05
26/05/2016;1.68E-05
27/05/2016;8.66E-06
30/05/2016;2.35E-05
31/05/2016;3.64E-06
01/06/2016;1.68E-05
02/06/2016;3.08E-06
03/06/2016;3.70E-05
06/06/2016;9.79E-05
07/06/2016;5.89E-05
08/06/2016;0.000101389
09/06/2016;5.71E-07
10/06/2016;3.46E-05
13/06/2016;5.77E-06
14/06/2016;2.61E-05
15/06/2016;8.79E-05
16/06/2016;2.82E-05
17/06/2016;5.40E-06
20/06/2016;5.42E-05
21/06/2016;3.84E-06
22/06/2016;8.15E-07
23/06/2016;6.17E-06
24/06/2016;5.45E-06
27/06/2016;0.000220701
28/06/2016;0.0003193
29/06/2016;4.64E-05
30/06/2016;1.13E-06
01/07/2016;3.69E-07
04/07/2016;0
11/07/2016;2.08E-05
12/07/2016;8.82E-06
13/07/2016;1.82E-05
14/07/2016;2.86E-07
15/07/2016;2.34E-08
18/07/2016;3.94E-06
19/07/2016;3.94E-06
20/07/2016;1.14E-06
21/07/2016;2.82E-06
22/07/2016;2.33E-06
25/07/2016;6.33E-06
26/07/2016;1.30E-06
27/07/2016;2.32E-06
28/07/2016;1.68E-06
29/07/2016;2.10E-06
01/08/2016;1.14E-06
02/08/2016;5.85E-09
03/08/2016;7.14E-06
04/08/2016;3.34E-06
05/08/2016;9.80E-07
08/08/2016;2.09E-06
09/08/2016;7.01E-07
10/08/2016;5.80E-07
11/08/2016;5.81E-07
12/08/2016;2.85E-07
15/08/2016;5.81E-09
16/08/2016;3.08E-06
18/08/2016;1.49E-06
19/08/2016;1.45E-07
22/08/2016;3.51E-05
23/08/2016;2.07E-06
24/08/2016;7.40E-06
25/08/2016;1.28E-06
26/08/2016;3.56E-06
29/08/2016;6.19E-06
30/08/2016;1.28E-06
31/08/2016;9.07E-06
01/09/2016;5.45E-06
02/09/2016;3.64E-07
05/09/2016;2.34E-05
06/09/2016;7.05E-06
07/09/2016;3.35E-05
08/09/2016;9.34E-08
09/09/2016;5.84E-09
13/09/2016;2.23E-05
14/09/2016;3.41E-05
15/09/2016;8.28E-06
16/09/2016;2.01E-05
19/09/2016;6.30E-06
20/09/2016;2.80E-06
21/09/2016;2.08E-07
22/09/2016;1.45E-05
23/09/2016;0
26/09/2016;2.83E-06
27/09/2016;1.41E-05
28/09/2016;6.06E-05
29/09/2016;4.04E-06
30/09/2016;1.26E-05
03/10/2016;8.52E-07
04/10/2016;2.86E-06
05/10/2016;2.90E-07
06/10/2016;5.33E-08
07/10/2016;5.92E-07
10/10/2016;6.46E-06
11/10/2016;3.14E-06
12/10/2016;5.68E-06
13/10/2016;1.47E-07
14/10/2016;2.12E-06
17/10/2016;2.88E-07
18/10/2016;5.87E-07
19/10/2016;8.07E-06
20/10/2016;3.79E-07
21/10/2016;2.61E-06
24/10/2016;4.29E-06
25/10/2016;3.68E-06
26/10/2016;3.69E-06
27/10/2016;5.32E-06
28/10/2016;2.59E-06
31/10/2016;5.29E-08
01/11/2016;1.32E-06
02/11/2016;2.84E-06
03/11/2016;3.76E-07
04/11/2016;1.64E-05
07/11/2016;2.57E-06
08/11/2016;3.74E-07
09/11/2016;2.10E-07
10/11/2016;6.74E-06
11/11/2016;0.000307338
14/11/2016;3.59E-07
15/11/2016;2.25E-06
16/11/2016;4.55E-07
17/11/2016;8.08E-06
18/11/2016;2.95E-06
21/11/2016;5.00E-06
22/11/2016;1.09E-06
23/11/2016;1.33E-05
24/11/2016;2.46E-05
25/11/2016;4.90E-06
28/11/2016;5.81E-05
29/11/2016;3.69E-05
30/11/2016;1.07E-06
01/12/2016;1.96E-06
02/12/2016;1.83E-05
05/12/2016;3.50E-07
06/12/2016;6.80E-05
07/12/2016;2.66E-05
08/12/2016;5.77E-06
09/12/2016;6.14E-06
13/12/2016;4.42E-06
14/12/2016;3.26E-06
15/12/2016;3.79E-05
16/12/2016;1.94E-05
19/12/2016;1.13E-05
20/12/2016;8.04E-07
21/12/2016;3.55E-05
22/12/2016;7.98E-06
23/12/2016;6.77E-06
27/12/2016;6.39E-06
28/12/2016;6.70E-07
29/12/2016;3.73E-06
30/12/2016;7.56E-06
31/12/2016;0
03/01/2017;1.33E-05
04/01/2017;2.70E-07
05/01/2017;6.47E-05
06/01/2017;2.96E-06
09/01/2017;8.08E-06
10/01/2017;2.37E-05
11/01/2017;2.76E-07
12/01/2017;8.59E-06
13/01/2017;2.26E-06
16/01/2017;1.19E-05
17/01/2017;4.08E-06
18/01/2017;1.58E-05
19/01/2017;1.29E-05
20/01/2017;2.01E-07
23/01/2017;5.59E-07
24/01/2017;9.90E-06
25/01/2017;5.62E-07
26/01/2017;1.27E-06
27/01/2017;6.49E-06
30/01/2017;3.23E-06
31/01/2017;3.60E-07
01/02/2017;2.02E-07
02/02/2017;3.50E-06
03/02/2017;8.06E-07
06/02/2017;6.11E-06
07/02/2017;2.76E-07
08/02/2017;1.27E-06
09/02/2017;4.74E-06
10/02/2017;5.64E-07
13/02/2017;8.11E-07
14/02/2017;0
16/02/2017;5.63E-09
17/02/2017;5.63E-09
20/02/2017;3.24E-06
21/02/2017;1.81E-06
22/02/2017;1.10E-06
23/02/2017;8.97E-08
24/02/2017;3.23E-06
27/02/2017;5.06E-08
28/02/2017;3.59E-07
01/03/2017;1.10E-06
02/03/2017;0
03/03/2017;1.10E-06
06/03/2017;6.77E-07
07/03/2017;1.10E-06
08/03/2017;5.62E-07
09/03/2017;6.10E-06
10/03/2017;2.23E-06
13/03/2017;4.70E-06
14/03/2017;8.96E-08
15/03/2017;1.26E-06
16/03/2017;8.53E-06
17/03/2017;2.02E-07
20/03/2017;9.50E-07
21/03/2017;2.49E-06
22/03/2017;4.11E-06
23/03/2017;5.06E-08
24/03/2017;5.06E-08
27/03/2017;1.27E-06
29/03/2017;4.57E-07
30/03/2017;2.76E-07
31/03/2017;1.41E-07
03/04/2017;5.07E-08
04/04/2017;2.25E-08
05/04/2017;5.07E-08
06/04/2017;2.25E-08
07/04/2017;1.10E-06
10/04/2017;1.82E-06
11/04/2017;9.50E-06
12/04/2017;1.45E-06
13/04/2017;6.55E-06
17/04/2017;4.61E-07
18/04/2017;1.10E-05
19/04/2017;0
20/04/2017;4.74E-06
21/04/2017;3.61E-07
25/04/2017;3.25E-06
26/04/2017;1.84E-06
27/04/2017;2.50E-06
28/04/2017;4.42E-06
02/05/2017;6.82E-07
03/05/2017;2.04E-06
04/05/2017;6.14E-06
05/05/2017;4.56E-07
08/05/2017;1.27E-06
09/05/2017;2.76E-07
10/05/2017;8.12E-06
12/05/2017;1.26E-06
15/05/2017;2.48E-06
16/05/2017;2.49E-06
17/05/2017;3.62E-07
18/05/2017;7.71E-06
19/05/2017;2.51E-05
22/05/2017;7.16E-05
23/05/2017;5.66E-09
24/05/2017;2.26E-06
26/05/2017;2.49E-06
29/05/2017;1.63E-06
30/05/2017;3.24E-06
31/05/2017;1.27E-06
02/06/2017;5.64E-07
05/06/2017;3.26E-06
06/06/2017;2.27E-08
07/06/2017;2.74E-06
08/06/2017;4.57E-07
09/06/2017;3.25E-06
12/06/2017;0
13/06/2017;2.26E-08
14/06/2017;3.62E-07
15/06/2017;9.07E-08
16/06/2017;1.45E-06
19/06/2017;8.15E-07
20/06/2017;6.85E-07
21/06/2017;9.05E-08
22/06/2017;1.83E-06
30/06/2017;0
03/07/2017;2.03E-07
04/07/2017;2.09E-05
05/07/2017;7.66E-06
06/07/2017;1.26E-06
07/07/2017;6.08E-06
10/07/2017;6.74E-07
11/07/2017;2.46E-06
12/07/2017;2.02E-06
13/07/2017;3.79E-06
14/07/2017;1.40E-07
17/07/2017;6.51E-06
18/07/2017;5.64E-09
19/07/2017;5.65E-07
20/07/2017;1.44E-06
21/07/2017;5.07E-08
24/07/2017;9.02E-08
25/07/2017;5.64E-09
26/07/2017;1.10E-06
27/07/2017;2.03E-06
28/07/2017;6.82E-07
31/07/2017;5.07E-08
01/08/2017;1.41E-07
02/08/2017;9.52E-07
03/08/2017;5.63E-09
04/08/2017;2.03E-07
07/08/2017;1.41E-07
08/08/2017;0
09/08/2017;1.41E-07
10/08/2017;1.10E-06
11/08/2017;5.74E-06
14/08/2017;3.79E-06
15/08/2017;0
16/08/2017;5.04E-06
18/08/2017;2.01E-07
21/08/2017;9.47E-07
22/08/2017;1.62E-06
23/08/2017;8.99E-08
24/08/2017;8.08E-07
25/08/2017;2.02E-07
28/08/2017;5.62E-07
29/08/2017;5.62E-07
30/08/2017;1.40E-07
31/08/2017;3.59E-07
04/09/2017;2.02E-07
05/09/2017;4.55E-07
06/09/2017;5.63E-09
07/09/2017;2.02E-07
08/09/2017;1.25E-05
11/09/2017;9.67E-05
12/09/2017;5.90E-06
13/09/2017;3.04E-06
14/09/2017;5.15E-06
15/09/2017;2.76E-06
18/09/2017;3.01E-06
19/09/2017;2.28E-06
20/09/2017;8.18E-07
22/09/2017;1.71E-05
25/09/2017;2.26E-06
26/09/2017;1.04E-05
27/09/2017;7.25E-06
28/09/2017;3.55E-05
29/09/2017;4.32E-06
02/10/2017;2.69E-07
03/10/2017;3.76E-05
04/10/2017;4.72E-05
05/10/2017;1.98E-07
06/10/2017;2.20E-08
09/10/2017;1.98E-06
10/10/2017;9.28E-07
11/10/2017;1.78E-06
12/10/2017;7.88E-07
13/10/2017;9.25E-07
16/10/2017;3.43E-06
17/10/2017;2.69E-07
18/10/2017;3.16E-06
19/10/2017;2.68E-07
20/10/2017;8.75E-08
23/10/2017;1.77E-06
24/10/2017;1.97E-07
25/10/2017;9.16E-06
26/10/2017;5.43E-07
27/10/2017;2.65E-05
30/10/2017;1.35E-05
31/10/2017;3.47E-07
01/11/2017;2.17E-06
02/11/2017;4.88E-06
03/11/2017;2.10E-05
06/11/2017;4.60E-06
07/11/2017;3.42E-06
08/11/2017;2.19E-06
09/11/2017;5.47E-07
10/11/2017;0
13/11/2017;9.18E-06
14/11/2017;9.21E-07
15/11/2017;4.91E-08
16/11/2017;5.46E-09
17/11/2017;2.41E-06
20/11/2017;7.87E-07
21/11/2017;1.23E-06
22/11/2017;2.41E-06
23/11/2017;2.19E-06
24/11/2017;4.93E-08
27/11/2017;1.37E-07
28/11/2017;1.40E-06
29/11/2017;7.88E-07
30/11/2017;5.48E-09
04/12/2017;9.24E-07
05/12/2017;7.88E-07
06/12/2017;4.43E-07
07/12/2017;4.28E-06
08/12/2017;8.71E-08
11/12/2017;5.45E-07
12/12/2017;8.72E-08
13/12/2017;8.26E-06
14/12/2017;3.12E-06
15/12/2017;3.48E-07
18/12/2017;6.56E-07
19/12/2017;4.88E-08
20/12/2017;3.47E-07
21/12/2017;6.29E-06
22/12/2017;9.20E-07
27/12/2017;8.70E-08
28/12/2017;2.18E-08
29/12/2017;7.84E-07
30/12/2017;0
02/01/2018;1.96E-07
03/01/2018;1.06E-05
04/01/2018;3.17E-06
05/01/2018;2.64E-05
08/01/2018;3.56E-07
09/01/2018;5.34E-06
10/01/2018;2.44E-06
11/01/2018;2.68E-06
12/01/2018;2.35E-05
15/01/2018;5.75E-06
16/01/2018;5.06E-08
17/01/2018;5.63E-07
18/01/2018;9.91E-06
19/01/2018;6.49E-06
22/01/2018;5.06E-08
23/01/2018;1.44E-06
24/01/2018;5.07E-08
25/01/2018;5.43E-06
26/01/2018;9.56E-07
29/01/2018;3.25E-06
30/01/2018;2.82E-05
31/01/2018;1.25E-06
